id,name,block_code,district_id,created_at,updated_at,soil_samples_count,tests_count,results_count,soil_health_cards_count
132,ALIPURDUAR - I,011,8,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,7781,7775,7536,22905
131,KALCHINI,010,8,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,1319,1312,1311,6924
14,RAIPUR - I,014,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,445,438,438,770
199,SUTAHATA - II,014,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1415,1203,877,4452
255,NAKASHIPARA,012,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,9311,8975,6499,20764
96,BAGNAN - II,009,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1538,1538,1348,4817
220,BHAGABANGOLA - I,004,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4341,4205,4054,14527
143,HALDIBARI,008,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5844,5841,5840,8812
140,DINHATA - I,005,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4710,4658,4603,18655
258,SANTIPUR,015,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,5826,5028,4805,14702
292,BADURIA,010,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,4524,4525,4184,16262
68,DUBRAJPUR,014,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3882,3863,3213,15490
222,BARATPUR - I,006,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4379,4379,3618,17163
139,TUFANGANJ - II,004,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3574,3572,3462,4008
248,KALIGUNJ,005,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,7556,7398,7356,25309
56,NALHATI - II,002,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3579,2207,944,5133
82,KURSEONG,008,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,707,705,20,20
134,KUMARGRAM,013,8,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3114,3099,3042,5111
236,RAGHUNATHGANJ - II,020,13,2015-11-04 18:28:12.000000,2017-03-22 07:12:33.432890,2004,1620,1538,4461
69,ELAMBAZAR,015,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,4212,4107,3772,16306
164,NAYAGRAM,001,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3537,3058,3059,5535
122,RAJGANJ,001,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,1843,1792,1449,4179
8,ONDA,008,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,3388,3155,3151,14197
256,RANAGHAT - I,013,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,4892,4701,4620,10858
109,HARIPAL,007,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,4960,4960,4563,13153
247,HARINGHATA,004,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,5484,5152,4961,23761
357,CHANDRAKONA - II,025,11,2016-08-09 09:13:05.393562,2016-08-09 09:13:05.393562,3062,3061,2744,13643
86,SUKHIAPOKHRI,012,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,712,712,0,0
351,KALIAGUNJ,008,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,5227,5083,4979,28056
318,KULTALI,013,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2872,1287,993,4213
125,DHUPGURI,004,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,11679,9040,8655,32802
359,DASPUR - II,029,11,2016-08-09 09:13:24.209858,2016-08-09 09:13:24.209858,3307,3311,2952,11196
115,GOGHAT - I,013,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4677,4677,4490,14873
174,KESIARI,011,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,6095,4980,3613,10082
310,BISHNUPUR - II,005,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1158,1147,1065,4085
6,GANGAJALGHATI,006,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1733,1733,1606,8925
27,JAMALPUR,004,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,6645,5906,5801,55725
58,MURARI - II,004,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3959,2870,1617,6098
161,KALIACHAK - II,014,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3145,3145,2861,3069
205,KHEJURI - I,020,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2691,1882,1658,13258
40,JAMURIA,017,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1467,1410,1373,10016
37,FARIDPUR DURGAPUR,014,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1286,1199,993,14418
337,KUMARGANJ,003,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,3913,3839,3281,3359
276,RAGUNATHPUR - I,015,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1014,1017,996,14921
275,JHALDA - II,014,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1171,1168,999,8437
317,JOYNAGAR -II,012,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,824,617,516,2041
363,KULTI,054,2,2017-03-08 19:20:00.000000,2017-03-08 19:20:00.000000,265,265,265,1041
191,PANSKURA - I,006,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1373,1360,959,2504
362,ASANSOL,038,2,2017-03-08 19:20:00.000000,2017-03-08 19:20:00.000000,264,264,264,753
356,ANDAL,022,2,2016-08-09 09:12:58.242138,2016-08-09 09:12:58.242138,147,144,144,1566
47,MONGOLKOT,028,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,9644,9530,9079,61879
354,Kaliachak - I,016,10,2016-03-31 10:16:19.708446,2016-03-31 10:16:19.708446,3142,3142,2529,5605
13,INDPUR,013,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1453,1285,1232,4554
126,MALBAZAR,005,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,2955,2443,1625,3682
167,SANKHRAIL,004,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3443,3400,3181,4359
306,BARUIPUR,001,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2195,2118,1958,2359
340,BANSHIHARI,006,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,6989,6834,6443,6464
16,RANIBANDH,016,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,843,843,819,2447
364,HIRAPUR,037,2,2017-03-09 09:42:51.957638,2017-03-09 12:10:21.525877,248,248,248,1638
262,PURULIA - I,001,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1248,1243,1140,11015
279,KASHIPUR,018,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1758,1727,1690,9507
25,MEMARI - I,002,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,5371,4958,4640,23001
55,NALHATI - I,001,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5833,4939,2035,7884
12,HIRABANDH,012,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,900,767,721,3044
133,ALIPURDUAR - II,012,8,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,10973,10950,10839,24681
61,RAMPURHAT - I,007,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3610,3179,1512,5153
328,MANDIRBAZAR,023,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1213,1263,1147,1341
200,NANDIGRAM - I,015,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1276,1069,314,603
178,MOHANPUR,015,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2808,2800,2555,4023
186,KESHPUR,023,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,9481,9436,8758,21081
268,BANDWAN,007,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,882,876,865,5814
111,SHRIRAMPUR,009,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,188,187,150,489
105,DHANIAKHALI,003,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,7111,7105,5759,18630
57,MURARI - I,003,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3856,3436,1320,5633
127,METIALI,006,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,1870,1736,1182,1278
151,CHANCHAL - I,003,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4811,4811,3923,20238
53,PANDABESHWAR,034,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,79,79,79,634
110,TARAKESWAR,008,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2874,2877,2757,8950
324,MATHURAPUR - I,019,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1808,1806,1741,5391
341,HARIRAMPUR,007,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,11045,10702,6275,6222
144,MEKHLIGANJ,009,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4895,4877,4876,6294
338,TAPAN,004,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,4549,4489,3606,3715
352,ITAHAR,009,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,8581,8363,8286,36854
4,SALTORA,004,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,815,743,745,6970
15,SARENGA,015,1,2015-11-04 18:28:09.000000,2017-07-11 12:01:24.075801,578,540,511,651
221,BHAGABANGOLA - II,005,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4429,4059,3451,10569
295,HAROA,013,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,4204,4205,3017,11913
20,SONAMUKHI,020,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,3138,2770,2801,12701
19,KOTOLPUR,019,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,3000,2983,2643,6586
196,MAHISADAL,011,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1697,848,673,3073
142,SITAI,007,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4339,4310,4303,6198
31,BHATAR,008,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,10965,10891,10358,41851
97,UDAYNARAYANPUR,010,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2918,2902,2765,9636
213,EGRA - II,028,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4280,903,152,1592
112,CHANDITALA - I,010,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,2594,2586,2265,2748
137,KOOCHBIHAR - II,002,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4839,4572,4565,5314
298,MINAKHA,016,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1350,1350,1092,7934
264,HURA,003,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1292,1230,1138,6817
88,DOMJUR,001,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,962,961,794,4018
307,BHANGORE - I,002,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,3159,3159,3157,9458
308,BHANGORE - II,003,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,4433,4174,3372,15255
28,RAINA - I,005,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,7075,6919,6536,35716
51,PURBASTHALI - II,032,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,6297,6281,6269,31115
355,BARDWAN - II,018,2,2016-08-09 09:08:04.472003,2016-08-09 09:08:04.472003,3055,3049,2657,15110
283,AMDANGA,001,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,2864,2864,2298,18136
116,GOGHAT - II,014,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5295,5295,4725,14108
35,GALSI - I,012,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,6933,6653,6263,43668
238,RANINAGAR - II,022,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5674,5425,4709,20996
168,JHARGRAM,005,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3339,3167,3022,11313
106,PANDUA,004,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5792,5791,4428,12437
146,MATHABANGA - II,011,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5484,5476,5359,26337
358,DASPUR - I,028,11,2016-08-09 09:13:13.659001,2016-08-09 09:13:13.659001,3387,3371,3273,12605
123,JALPAIGURI SADAR,002,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5475,3553,2760,3145
101,SHYAMPUR - II,014,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2240,2234,1705,8296
182,GARBETA  - I,019,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5603,5601,4832,12920
177,DATAN - II,014,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3092,2769,2279,3295
130,MADARIHAT,009,8,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3179,3101,3101,3104
169,JAMBANI,006,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,2717,2561,2338,7958
231,LALGOLA,015,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5378,5346,4378,15779
233,NABAGRAM,017,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,6535,6380,5485,15309
333,FALTA,028,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2324,1913,1785,1800
42,SALANPUR,020,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,656,643,620,3628
108,SINGUR,006,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3268,3264,3141,14531
48,KALNA - I,029,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5172,5163,4850,20722
119,KHANAKUL - II,017,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3016,3016,2767,3651
350,HEMTABAD,007,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,6490,6425,6066,21776
32,AUSHGRAM - I,009,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,4984,4866,4864,33516
327,MOGRAHAT - II,022,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1703,1700,1598,5132
9,TALDANGRA,009,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1315,1190,1129,5008
85,RANGLIRANGLIOT,011,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,701,700,0,0
11,KHATRA,011,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1012,973,941,3001
95,BAGNAN - I,008,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1421,1313,1130,3899
36,KANKSA,013,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,2862,2578,2369,9039
212,EGRA - I,027,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5082,5079,3901,18388
348,KARANDIGHI,005,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,9333,9000,8319,24097
224,BURWAN,008,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4143,3974,3918,13653
194,TAMLUK - I,009,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2655,1767,1343,5463
257,RANAGHAT - II,014,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,8249,8248,7462,18619
349,RAIGUNJ,006,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,9196,8706,7877,22486
3,CHATNA,003,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,2433,2304,2311,26817
171,BINPUR - II,008,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3787,3785,3495,22339
252,KRISHNANAGAR - I,009,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,4650,4650,4306,8961
229,KANDI SADAR,013,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5124,4961,4700,13827
277,RAGUNATHPUR - II,016,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,955,956,933,10603
312,BUDGE BUDGE - II,007,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1162,1163,1135,4853
39,RANIGUNJ,016,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,237,231,228,2134
5,MAJHIA,005,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1614,1460,1451,6596
331,KAKDWIP,026,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2408,2406,2244,5094
72,SURI - II,018,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2751,2725,2170,8536
71,SURI - I,017,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2595,2500,1753,7143
81,GARUBATHAN,007,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,785,785,38,38
75,MATIGARA,001,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,551,542,539,539
316,JOYNAGAR -I,011,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1004,1004,965,2819
76,NAKSHALBARI,002,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1545,1224,1225,1224
77,PHANSIDEWA,003,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1505,740,740,715
78,KHORIBARI,004,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2645,1194,1193,1194
183,GARBETA  - II,020,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4743,4740,4710,21841
83,MIRIK,009,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,344,343,129,130
315,CANNING - II,010,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,3095,3073,1028,3130
251,KRISHNAGUNJ,008,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,5701,5516,4571,8487
259,TEHATTA - I,016,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,5275,4810,4009,8071
10,SIMLIPAL,010,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,5689,5439,4500,15952
107,BALAGARH,005,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5530,5522,5321,22708
281,SANTURI,020,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,948,948,937,11850
91,SANKRAIL,004,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,568,539,501,2295
187,MEDINIPUR SADAR,024,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3849,3803,3060,6048
249,KARIMPUR - I,006,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,7213,6509,5270,15806
43,KATWA - I,024,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,4402,4397,3962,17840
90,BALLY,003,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,15,15,9,41
138,TUFANGANJ - I,003,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4194,4193,4074,5473
253,KRISHNANAGAR - II,010,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,3814,3908,2448,3641
67,NANOOR,013,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,6306,6302,5966,27449
