id,name,block_code,district_id,created_at,updated_at,soil_samples_count,tests_count,results_count,soil_health_cards_count
26,MEMARI - II,003,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,6389,6221,5382,19937
153,RATUA - I,005,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5914,5914,5220,8944
193,TAMLUK - II,008,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,944,821,503,4338
62,RAMPURHAT - II,008,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,4754,4565,4153,41178
185,SALBONI,022,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5688,5429,5146,23856
274,JHALDA - I,013,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,946,944,943,10068
80,KALIMPUNG - II,006,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,703,703,4,4
45,KETUGRAM - I,026,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5656,5634,5493,15498
297,HINGALGANJ,015,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1568,1564,1418,5815
304,GAIGHATA,022,16,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,5562,5557,5417,31130
342,KUSHMANDI,008,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,9005,8766,7448,13766
18,JOYPUR,018,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,2369,2366,2249,8393
210,PATASHPUR - I,025,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3305,3303,2582,4822
245,CHAPRA,002,14,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,6557,5560,5531,18876
266,MANBAZAR - I,005,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1257,1029,1001,3085
311,BUDGE BUDGE - I,006,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,678,675,495,819
296,HASNABAD,014,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,3494,3492,3236,12287
99,ULUBERIA - II,012,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1975,1925,742,2434
46,KETUGRAM - II,027,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,6440,5791,5654,22192
2,BANKURA - II,002,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,574,556,555,3322
301,SARUPNAGAR,019,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,5317,5318,5222,22097
60,MAYURESWAR - II,006,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3901,3897,222,658
59,MAYURESWAR - I,005,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2908,2593,511,2723
128,NAGRAKATA,007,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,1101,579,577,845
214,RAMNAGAR - II,029,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1817,1711,1678,6670
50,PURBASTHALI - I,031,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5450,5438,4846,28320
326,MOGRAHAT - I,021,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1516,1509,1458,3247
149,HARISHCHANDRAPUR - I,001,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5386,5386,4828,9264
89,JAGATBALLAVPUR,002,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2295,2129,1805,5709
291,BARRAKPORE - II,009,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,791,793,744,2382
118,KHANAKUL - I,016,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4620,4618,4413,18218
1,BANKURA - I,001,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,1161,1061,970,4920
181,DEBRA,018,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,6243,6219,5693,11935
263,PURULIA - II,002,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1401,1327,1223,6362
70,RAJNAGAR,016,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1543,1493,794,2138
294,BASIRHAT - II,012,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,4102,4084,3562,21585
285,BARASAT - II,003,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,3754,3751,3523,16011
73,KHAYRASOL,019,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3095,2781,926,3022
84,DARJEELING POLBAZAR,010,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1032,1029,24,24
235,RAGHUNATHGANJ - I,019,13,2015-11-04 18:28:12.000000,2017-03-22 07:11:15.320813,5510,4608,4189,13671
120,PURSHURA,018,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3003,2967,2534,12559
79,KALIMPUNG - I,005,4,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,663,661,45,45
314,CANNING - I,009,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2453,2449,2191,7916
313,BASANTI,008,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2414,1668,833,1081
179,PINGLA,016,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4641,4479,4156,9469
321,GOSABA,016,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2871,2870,2816,8203
332,PATHAR PRATIMA,027,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1500,1499,1210,1961
44,KATWA - II,025,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5538,5373,5360,19808
92,PANCHLA,005,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1566,1564,1238,3831
63,MD. BAZAR,009,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3538,3535,3034,14766
154,RATUA - II,006,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,6457,6564,5628,6155
228,JALANGI,012,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,7875,7906,6539,25497
189,GHATAL,027,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2398,2312,2303,12439
152,CHANCHAL - II,004,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4813,4813,4015,8076
114,JANGIPARA,012,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3876,3873,3755,8812
41,BARABANI,019,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2138,1114,1112,11054
113,CHANDITALA - II,011,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,923,924,742,2236
330,KULPI,025,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2242,2242,2076,8742
254,NABADWIP,011,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,3889,3098,2584,23367
94,AMTA - II,007,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,3216,3216,2697,6019
98,ULUBERIA - I,011,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2155,2135,1745,3630
147,SITALKUCHI,012,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4625,4619,4417,14577
302,BONGAON,020,16,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,6144,6147,5844,48641
240,SAMSERGANJ,024,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2982,2980,2830,14280
65,BOLPUR,011,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5323,5281,2295,7930
215,RAMNAGAR - I,030,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1028,892,877,10362
172,KHARAGPUR - I,009,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,1867,1866,1777,3496
269,ARSHA,008,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1328,1277,1263,5923
198,SUTAHATA - I,013,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2847,2739,2531,12804
100,SHYAMPUR - I,013,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1973,1921,1886,12461
303,BAGDA,021,16,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,5390,5386,5027,38124
286,DEGANGA,004,16,2015-11-04 18:28:13.000000,2017-03-23 12:42:31.122302,4654,4651,4294,21676
117,ARAMBAGH,015,6,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,6953,6951,6773,16088
309,BISHNUPUR - I,004,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,692,728,656,2125
226,FARAKKA,010,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3471,3467,2886,7092
217,BELDANGA - I,001,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5965,5202,4628,12329
293,BASIRHAT - I,011,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,3661,3660,3551,14776
33,AUSHGRAM - II,010,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,4570,4536,4102,10300
145,MATHABANGA - I,010,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,6799,6675,5946,24372
30,KHANDAKOSH,007,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,7460,7205,6868,15652
270,BALARAMPUR,009,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1494,1487,1406,6065
166,GOPIBALLAVPUR - II,003,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3823,3671,3612,10964
267,MANBAZAR - II,006,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1373,1242,1234,7713
66,LABPUR,012,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5198,5197,3947,27341
197,NANDAKUMAR,012,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3605,3520,3139,10726
260,TEHATTA - II,017,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,8417,7702,7107,18304
323,DIAMOND HARBOUR - II,018,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2919,2919,2797,5365
165,GOPIBALLAVPUR - I,002,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3569,3544,3334,11779
265,PUNCHA,004,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1270,1252,1185,8492
17,BISHNUPUR,017,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,3979,3961,3368,6109
288,HABRA - II,006,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,2918,2915,2817,5318
150,HARISHCHANDRAPUR - II,002,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4803,4803,4027,8205
289,RAJARHAT,007,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,379,379,379,2495
29,RAINA - II,006,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,7137,7075,6913,75165
136,KOOCHBIHAR - I,001,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5550,5492,5274,8103
64,SAINTHIA,010,3,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,6765,6758,4176,19953
202,NANDIGRAM - III,017,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1968,1772,992,6633
49,KALNA- II,030,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,5210,5153,4684,20153
273,JOYPUR,012,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,499,483,475,2479
280,NETURIA,019,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,792,793,726,7916
271,BAGMUNDI,010,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1037,1037,1029,12404
232,MURSHIDABAD JIAGANJ,016,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,7855,7850,6382,24188
155,MANIKCHAK,007,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5619,5619,5445,9735
170,BINPUR - I,007,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5100,4983,4721,11843
158,BAMANGOLA,010,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,6697,6697,4363,4369
207,CONTAI - II,022,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2003,1995,1837,3015
157,GAJOL,009,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,11165,11165,8609,14479
103,MOGRA CHINSURA,001,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,1036,1043,942,1516
346,GOALPOKHER - I,003,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,8737,8161,7873,8737
244,CHAKDAHA,001,14,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,8718,8071,7982,37102
223,BARATPUR - II,007,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4335,4324,3060,12286
237,RANINAGAR - I,021,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5367,5362,4265,7731
22,INDUS,022,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,2213,2055,2007,4737
319,THAKURPUKUR MAHESHTALA,014,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,103,103,102,102
300,SANDESHKHALI - II,018,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,602,602,479,754
272,BARABAZAR,011,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1938,1809,1779,11629
299,SANDESHKHALI - I,017,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1472,1472,1444,9171
320,SONARPUR,015,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1797,1241,1168,3071
162,KALIACHAK - III,015,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,3374,3374,2896,8386
241,SUTI - I,025,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4510,4508,4029,12219
246,HANSKHALI,003,14,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,7069,6933,6642,21012
173,KHARAGPUR - II,010,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4026,3984,3474,18031
230,KHARGRAM,014,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4910,4887,4876,20721
129,FALAKATA,008,8,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,8321,8161,8152,8941
184,GARBETA  - III,021,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3510,3502,3058,14389
344,CHOPRA,001,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2289,2088,2080,4670
278,PARA,017,15,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,1035,1034,1006,7080
336,HILI,002,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,3113,3113,2975,4353
339,GANGARAMPUR,005,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,8833,8747,6705,25572
335,BALURGHAT,001,18,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,7075,7118,5749,23334
21,PATRASHYAR,021,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,2811,2340,2309,11835
209,CONTAI - III,024,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2673,2356,1608,1699
160,ENGLISH BAZAR,012,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4804,4804,4179,8618
52,MONTESWAR,033,2,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,9709,9120,8119,11827
345,ISLAMPUR,002,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,7861,7847,6798,31407
284,BARASAT - I,002,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,2466,2466,2384,13015
211,PATASHPUR - II,026,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2655,2402,2401,6220
104,POLBA - DADPUR,002,6,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,6255,6250,6072,10087
201,NANDIGRAM - II,016,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2015,2015,1915,7712
192,PANSKURA - II,007,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2371,1578,805,4859
334,SAGAR,029,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1984,1984,1736,7682
141,DINHATA - II,006,9,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,7032,6930,6925,16008
159,HABIBPUR,011,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4797,4797,3882,7109
250,KARIMPUR - II,007,14,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,9281,8135,6554,22757
180,SABANG,017,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5774,5650,4998,8456
290,BARRAKPORE - I,008,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,634,637,582,1535
188,CHANDRAKONA - I,026,11,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,3444,3316,3015,15006
93,AMTA - I,006,5,2015-11-04 18:28:10.000000,2015-11-04 18:28:10.000000,2910,2626,1960,7671
242,SUTI - II,026,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,4072,3805,3180,5498
329,NAMKHANA,024,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1202,1188,1121,1122
175,NARAYANGARH,012,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,6687,6342,5929,13303
227,HARIHARPARA,011,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,6728,5497,5193,15828
225,DOMCAL,009,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,9095,9090,8238,32748
34,GALSI - II,011,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,6392,6240,6203,45691
234,NOWDA,018,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5143,5107,4110,16340
195,MAYANA,010,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1934,1884,1159,7382
347,GOALPOKHER - II,004,19,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,5990,3797,3404,9667
176,DATAN - I,013,11,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,5908,5889,5267,13610
219,BERHAMPUR SADAR,003,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,7170,7225,6461,19699
206,KHEJURI - II,021,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2635,1137,347,2221
124,MAYNAGURI,003,7,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,10994,10077,8130,9371
239,SAGARDIGHI,023,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,9185,9122,7967,32916
208,CONTAI - I,023,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1614,1544,1518,2114
203,BHAGABANPUR - I,018,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,2005,1989,1952,6823
204,BHAGABANPUR - II,019,12,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,1307,574,565,2204
325,MATHURAPUR - II,020,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,2068,2066,2018,6185
24,BARDWAN - I,001,2,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,6274,6245,5563,21178
287,HABRA - I,005,16,2015-11-04 18:28:13.000000,2015-11-04 18:28:13.000000,3789,3788,3485,15979
156,OLD MALDA,008,10,2015-11-04 18:28:11.000000,2015-11-04 18:28:11.000000,4306,4306,4058,4437
7,BARJORA,007,1,2015-11-04 18:28:09.000000,2015-11-04 18:28:09.000000,2411,2225,2137,7809
218,BELDANGA - II,002,13,2015-11-04 18:28:12.000000,2015-11-04 18:28:12.000000,5339,4763,4584,15242
322,DIAMOND HARBOUR - I,017,17,2015-11-04 18:28:14.000000,2015-11-04 18:28:14.000000,1816,1817,1809,7712
