name,lat,lon
Parbatipur,22.0125811,88.0149057
Madhya Santoshpur,22.6659785,88.16085149999999
Mansinghapur,22.6523934,88.144998
Krishnanandapur,22.6546578,88.0839695
Kolora,23.1296196,88.43988639999999
Parasia,,
Palashban,23.5915364,87.1621112
Jamsol,23.7103845,87.1497698
Berancha (Berua),,
Hatgancha,22.5555827,88.4707509
Gobindapur,,
Purba Bantra,22.2021046,88.5420304
Pashchim Shyamnagar,22.2157804,88.5722344
Banshidharpur,22.089298,87.3308055
Gangra,,
Khamarberia,23.432256,88.55411459999999
Chandpur,22.6851815,88.42706020000001
Kansina,22.5334983,87.016819
Malda Khonda,24.977532,88.13238199999999
Birban,,
Baro Singnath,22.5347171,88.2547621
Baldivasa,,
Gohara,,
Ladhi,26.0476793,87.95553489999999
Saatmeri,,
Uttor Bashanatpur,26.0267535,88.0448669
Binardaha,,
Bhuindhar,26.0251242,87.927352
Jhangartoli,25.9659285,87.91999700000001
Khamarpokhar,26.0883211,88.01062379999999
Lohagachhi,22.7791238,88.0326403
Ghoshpur Boura,22.3937113,88.4779272
Protappur,22.666983,87.7689535
Walipur,22.3720859,87.3221118
Sofiabad,21.8291776,87.8242722
Sobhanipur,,
Satkui,22.3761444,87.34260139999999
Samraipur,22.3738567,87.29415689999999
Rupnarayanpur,23.8145545,86.8866319
Ruisonda,,
Narayanpur,,
Nangarchak,,
Mohanpur,,
Mobarakchak,22.6069417,87.4833013
Matkatpur,22.3940122,87.34260139999999
Lelua Kole,,
Khanjorichak,,
Keshpal,22.3819377,87.3326682
Jinsahar,,
Jharia,23.1301847,86.40607460000001
Hajichak,22.3821814,87.3475672
Gokulpur,,
Doulatpur,25.3290095,88.3269552
Dhangorpara,24.2454254,88.7012651
Daimongachak,,
Charipal,22.3940178,87.33375459999999
Berkole,,
Benasol,23.727121,87.1709576
Bargai,22.3674345,87.3109319
Ajabpur,22.3939678,87.29477829999999
Ajabgar,22.3894596,87.29229269999999
Kumaria,22.6103851,87.9947163
Parasia,,
Shiarbediya,23.5010261,86.9273532
Jhanka,23.5217897,86.9248483
Kapistha,23.386802,87.1379254
Subarnator,23.3826123,87.15288629999999
Nishchintapur,21.9902315,88.2152393
Shaltora,23.524204,86.9342411
Shalbedya,,
Madhabpur,,
Kallapur,23.4076335,87.17967929999999
Ramnagar,,
Suarara,,
Radhashyampur,22.3526433,87.0998788
Sankarara,23.3794891,87.185908
Brahmanara,23.7978238,87.8758417
Charadihi,23.3706995,87.19338150000002
Rampur,,
Jemua,23.5567757,87.3761105
Jambedya,23.3734537,87.0593037
Bhiringgi,23.5534393,87.27619260000002
Barajuri,23.3598284,87.1267017
Dandulya,23.3359874,87.1242072
Ramkanali,23.5780052,86.76426239999999
Kenduabari,23.3237202,87.1447831
Arbat,23.3300384,87.1242072
Asanchua,23.3255311,87.1217126
Arjunpur,24.7195077,87.9396076
Biharjurya,,
Harekrishnapur,,
Brindabanpur,,
Atarya,23.3014332,87.1460298
Gobarddhanpur,22.3198976,87.6556468
Pirraboni,23.3255005,87.1609881
Dhabani Gobindapur,23.335799,87.1547561
Radhakrishnapur,22.6618335,87.8279577
Ola,22.5698135,88.4337248
Badageria,22.9472715,87.1410427
Maulakanda,22.938388,87.1435363
Ela,,
Panjkona,23.1178715,87.55565399999999
Amrul,23.1284591,87.5667751
Abdulpur,25.9239199,87.8758417
Karisunda,23.1169316,87.59147899999999
Paharpur,22.5244929,88.2971985
Fatepur,22.2846143,88.232467
Sanpura,,
Jagaldewip,,
Baragobindapur,23.0993728,87.6112325
Thakurani Pushkarini,23.1069803,87.6223402
Dasarathbati,23.1056214,87.6309776
Karardanga,22.5028072,88.51543319999999
Thakuranidighi,23.1219725,87.62974369999999
Dharampur,,
Charigram,23.1176737,87.6408469
Indas,23.1503719,87.6318066
Krishnabati,,
Baikunthapur,,
Dibakarbati,23.1474359,87.6408469
Birshimul,23.1110329,88.1498766
Sankrul,22.5445343,88.22177330000001
Shuripushkarini,23.1371841,87.65194729999999
Pilkhuri,23.3704006,87.83287120000001
Jagdabad,23.3628432,87.8242722
Mahinagar,23.3580209,87.79846529999999
Haldi,22.0666742,88.06981180000001
Kasiara,23.1801827,88.10009529999999
Patikirtipur,23.3478293,87.8144427
Gopalpur,,
Jiara,22.7235609,88.1760474
Alampur,,
Talit,23.3032285,87.8169003
Baghar,23.3108883,87.83287120000001
Nutangram,23.4500377,87.3959564
Amar,23.2900239,87.83041449999999
Chandul,23.2830481,87.8101417
Jhinguti,23.2794559,87.8193577
Nababhat,23.27063,87.8267292
Usufabad,23.269755,87.8031743
Kashimpur,25.2752221,87.92857769999999
Bara Polasan,,
Dihi Palashan,,
Kantabari,25.5001173,88.53356939999999
Gorapur,23.2891098,88.1059495
Bijur,23.2697495,88.1047287
Kalyanpur,22.5006615,87.91509309999999
Barari,23.2963292,88.08763359999999
Kantipur,23.2776464,88.0809159
Bangram,23.9696346,87.62974369999999
Bhundul,19.212346,72.87272
Jamui,22.4877472,86.9185854
Fakirpur,23.2290333,87.83164289999999
Ausgram,23.5256369,87.663045
Kunjanagar,26.5530823,89.2419658
Kurumba,23.5494323,87.663045
Nabagram,,
Mallickpur,22.7949486,88.91264489999999
Silut,23.5334576,87.68892919999999
Sahapur,,
Babur Bandh,,
Somaipur,23.5053626,87.70001789999999
Bilshanda,23.6121481,87.68030279999999
Santla,23.6802519,86.93298879999999
Aowgram,,
Bagbati,26.3798328,88.2996294
Bhediya,23.5887916,87.7098723
Brahmandihi,22.6909453,86.9993144
Bhiti,25.5964767,88.0955714
Goalpata,23.3184804,88.3348621
Madanmohanpur,23.323959,87.4170333
Samantapara,23.4629112,87.6457807
Chandipur,,
Sowata,,
Jamtara,23.4324145,87.5964182
Jayrampur,,
Erral,23.4407576,87.64237109999999
Bahadurpur,,
Avirampur,,
Bijaypur,22.8143505,88.1785276
Kalaijhuti,23.4275076,87.66551079999999
Bansujapur,23.3680055,87.66551079999999
Sandhipur,22.8537724,87.51237970000001
Narayanpur,,
Kenduatikuri,23.7114989,88.0986241
Sodhpur,22.7150007,88.3871813
Komarbandh,23.5240831,87.0163345
Shillya,23.2977924,87.5662115
Shimasimi,,
Haripur,,
Puratangram,23.266027,87.6112325
Napara,23.220941,86.6453646
Aima Biswanathpur,,
Gangbil,23.4356157,87.4232306
Mahalchandni,22.5658983,88.3555641
Panagar,23.4453054,87.4703029
Kanksa,23.4600581,87.4628736
Debipur,,
Prayagpur,,
Anandapur,,
Silampur,21.6645129,87.6556468
Arrah,23.5030412,86.69668539999999
Paschim Gangarampur,23.5494466,87.4727791
Saora,22.8241457,87.7221872
Ratibati,23.6502954,87.03619169999999
Chatui,22.2020786,88.4626476
Kumardiha,,
Chelad,23.636894,87.0349421
Tirat,23.6183081,87.0394733
Chalbalpur,23.7405124,86.88067749999999
Jemari,23.7898243,86.8759761
Belebathan,23.6315157,87.0649239
Harabhanga,23.6195298,87.0599282
Damalia,23.6006504,87.08365289999999
Naryankuri,,
Egara,21.9001037,87.53695960000002
Amkula,23.6140526,87.08490119999999
Murgathole,23.3275584,87.13097479999999
Nimcha,23.6277784,87.0747748
Amdiha,,
Baliapur,23.778119,86.95990549999999
Manteswar,23.4215525,88.10717029999999
Lohar,23.4452979,88.1022869
Patikhaldanga,23.4454157,88.1120531
Varucha,23.4379916,88.1132737
Daukadanga,23.4351914,88.12791849999999
Patun,23.4455329,88.12181710000002
Bhurkunda,22.5236256,88.8814857
Dhenuya,22.2841782,88.3967536
Galatun,23.4634339,88.135103
Sahajadpur,24.0085658,88.47671679999999
Putshudichak,,
Purba Khanpur,22.1458908,88.1401188
Charkadanga,22.8379499,87.9739055
Kashta Kurumba,23.2913102,88.0424219
Nathpur,,
Sonakur,,
Purba Krishnapur,,
Jafrabad,,
Kendrakhattadihi,,
Bilpahari,23.7185695,87.23259759999999
Ramnagar,,
Dalurbandh,23.7122667,87.2543702
Baidyanathpur,23.7186496,87.27924089999999
Gobindapur,,
Konda,23.7146448,87.30534089999999
Deslopa,,
Dannya,23.70271,87.30285579999999
Mahal,23.1656134,87.2891854
Chakkarala,23.7052499,87.27799759999999
Jawalbhanga,,
Bhatmura,23.6886588,87.26432
Kumardihi,23.6679405,87.265862
Chakjharia,23.6531563,87.27426779999999
Shyamsundarpur,,
Chakbakla,,
Nabagram,,
Bhaluka,,
Sonepur,22.7937072,87.575423
Bajari,23.6996673,87.2145498
Haripur,,
Kumarbala,22.8383994,88.6587614
Banbahal,23.6759732,87.2195292
Hansdiha,23.6806323,87.2307309
Sankarpur,,
Chhora,23.6711343,87.1983631
Bahula,23.6552144,87.18991059999999
Paraskole,,
Sultanpur,,
Barsor,,
Sanketapur,21.6491352,87.5698638
Raghabbati,25.1703725,87.9518599
Bankpara,23.2324146,87.0786044
Chandipur,,
Pushore,,
Jotgobindapur,23.2577704,87.978803
Gobindapur,,
Bhola,24.3203521,88.06197859999999
Madna,24.5694592,88.03753139999999
Bahadurpur,,
Banior,24.3333245,87.8132139
Madhupur,,
Alalpur,23.0928809,87.8881115
Khanpur,,
Rampur,,
Amlaibahara,,
Mahulashul,23.7797309,87.65194729999999
Aulia,22.6924652,87.04118989999999
Kondaipur,23.4086154,87.5964182
Ushgram,23.8432997,87.5809815
Sahebpur,22.4117236,88.49244949999999
Bhaduliya,23.1476808,87.8062642
Bastabpur,23.8142652,87.2232634
Pashchimshibpur,22.8890065,87.7824821
Gangpur,,
Gangarampur,25.40091,88.53236059999999
Sagarbhanga,23.4953407,87.33527749999999
Madanpur,,
Bataspur,,
Hanuliya,,
Palashbuni,23.0932077,87.1067419
Tilshud,,
Keshe,,
Sukna,26.6841254,88.35064679999999
Kamalabarir Chhat,26.7776524,88.35003979999999
Khoklong chat,26.7760952,88.3427552
Choto Adalpur,,
Khoklong,26.7797131,88.3372909
Bara Adalpur,26.7839458,88.3215014
Khaprul,26.7721646,88.3215014
Patanjharar Chat,,
Fulbari Chat,26.7257431,88.4372595
Patan Chhat,26.7618412,88.3202866
Patan,26.7567509,88.32575299999999
Fulbari Patner Chhat,,
Ruhiner Chhat,,
Dhupibhita,26.5642926,88.1901046
Dohaguri-(041),26.5743508,88.1832822
Bagha-(42),22.493113,88.3772888
Deburam-(043),,
Reshep   Bazar,26.9743232,88.363434
Labda,22.9367878,86.8985386
Raganchagan,,
Simana Bustee ( D. I. Fund Area),,
Achhalal   Hatta(rang Bang Busty),,
Seeyok  Chia  Kaman,,
Gopal  Dhara  Chia  Kaman,,
Sangma  Chia  Kaman,,
Turzum  Chia  Kaman,,
Pokhribong K. M.( D. I. Fund Area),,
Molatay  Chia  Kaman,,
Nagarifarm  Chiakaman,,
Dhajia  Khasmahal,26.9078824,88.2229909
Sekrahati,22.6517952,88.0937397
Ramanathbati,22.648932,88.1035078
Pratappur Krishnabati,22.6452735,88.1090014
Paikpara,22.613223,88.3804976
Bhursit-Bamunpara,22.6353991,88.0925186
Ghanashyambati,22.5160624,87.8402405
Ballavbati,22.6451603,88.0941939
Dhasa,22.642802,88.0888549
Narendrapur,22.4391117,88.3967536
Sampur,21.8665171,87.61572
Gumadangi,22.6352832,88.08274809999999
Dakshinmaju,22.6055559,88.08763359999999
Madhya Maju,22.6099803,88.0839695
Uttar Maju,22.6159664,88.08641229999999
Jadab Bati,25.3605253,88.49244949999999
Santoshbati,22.6249887,88.0937397
Maulgachhi,23.4204846,88.56861099999999
Chong Ghurali,22.6101248,88.096182
Bidhi Chandrapur,22.6381101,87.94940969999999
Garh Bhabanipur,22.6532498,87.9690074
Chitrasenpur,22.6383582,87.9690074
Jagarampur,22.5156104,88.038754
Baragram,23.2438149,86.6371758
Kamalachak,22.5278781,88.0680883
Baniban- Jagadishpur,22.5100637,88.07297539999999
Baniban,22.4982644,88.08274809999999
Karatberia,22.4972163,88.07422860000001
Samaspur,25.6969308,88.2631517
Sasati,22.3466461,87.96744439999999
Gourangapur,23.607136,87.4542046
Mukundapur,22.4923566,88.4086493
Kanthaldaha,22.3540914,87.9849242
Kultikari,22.1809835,87.1597417
champabar,22.3727635,87.98723749999999
Raghunathpur,,
Refaitpur,23.0013988,88.40463539999999
Banpara,23.5279711,87.93470579999999
Gaharpur,,
Uttar Hazipur,22.6029503,88.55290629999999
Benipur,,
Raghabpur,23.5225933,86.60440729999999
Tribeni Baikunthapur,22.9886276,88.3931154
Shibpur,,
Shankhanagar,22.9723157,88.386658
Basudebpur,22.5164817,88.1120531
Amodghata,22.9885048,88.38098579999999
Gajaghanta,22.9765938,88.38098579999999
Minajpur,22.9802975,88.379166
Alikhoja,22.9764949,88.3712796
Dingalhat,22.9676111,88.376133
Saptagram,22.9586034,88.36885269999999
Dakshin Hajipur,22.9534355,88.3730997
Chhotokhejuria,22.9438131,88.3785594
Tegharia,22.940958,88.3906897
BaroKhejuria,,
Trishbigha,22.9576027,88.3808895
Namajgor,22.4328417,87.3155534
Chak Banshberia,22.9618031,88.3906897
Banshaberia,22.9633531,88.3967536
Meghsar,23.0004494,88.24368439999999
Sheetala,23.3977186,87.21777139999999
Kagjipara,22.9931526,88.2570691
Paranchapur,22.9813219,88.2643681
Sudarshan,22.5704671,88.3533453
Dakshinpara,23.3736804,88.5764612
Balichara,23.0068815,88.2874736
Kasemaligarh,,
Birpala,23.0057422,88.3202866
Radhanagar,,
Basudebbati,23.0133012,88.3312187
Ekbalpur,,
Kapashtikri,22.9938318,88.3202866
Jarura,22.8769261,88.3329559
Bhushoyara,,
Sankarbati,22.8780492,88.35428859999999
Zerur,,
Harirampur,,
Chaughata,23.0235591,88.05464580000002
Uttarjagannathpur,23.0236784,88.0644225
Gur Bari,23.0400976,88.0680883
Uttar Mamudpur,23.0327582,88.0766404
Mahishgariah,,
Chopa,,
Baidyapur,,
Bongshipur,,
Balidanga,22.7720913,87.725881
Khanpur,,
Katgarah,,
Hridayrampur,22.9968234,88.0595345
Raghabindubati,22.9908984,88.06197859999999
Kalora,22.9242707,88.3603576
Matukpur,23.1393598,87.4095955
Demorgachha,22.6940464,88.4197886
Karinya,,
Batna,23.1234866,88.3691561
Kalyan Shree,22.4257316,87.3088666
Salalpur,25.1235688,88.3603576
Gaipara,23.0992371,88.3633918
Jaguliya,23.1045783,88.376133
Mamudpur,22.8894533,88.4525012
Laskarpur,22.3609568,88.18888609999999
Chhutipur,24.1266726,88.3991789
Taherpur,,
Chhoto Gobra,23.9506702,87.31414860000001
Khanpukuriya,23.7259523,88.4646107
Kaipukuria,22.9536825,88.82510010000001
Anandanagar,22.8577809,88.26801720000002
Subhupur,,
Nanda,22.828261,88.2923363
Hakimpur,22.8488533,88.95574979999999
Benipur,,
Atisara,22.8339035,88.2631517
Bhandardaha,22.6190312,88.2242084
Athaliya,22.8293172,88.2522024
Jamirberiya,22.820303,88.24490139999999
Purusottampur,22.079247,87.80952719999999
Mallikpur,22.3245165,88.12791849999999
Sultanpur,,
Ajodhya Kashipur,22.8855049,88.08763359999999
Harishpur,23.6039022,87.17967929999999
Baliya,,
Sonatikri,22.7115454,87.8709329
Shibarampur,22.4888364,88.2707538
Nayanagar,26.0004575,87.8562032
Manirampur,22.7471887,88.23151299999999
Satghori,22.7109538,88.0595345
Binogram,22.8077929,87.9748122
Naita,22.80105,87.9996115
Jagannathpur,,
Belbandh,,
Darbeshpur,22.9580245,87.821815
Nabina,22.8241971,88.005118
Ankargaria,22.8263466,87.99838779999999
Gobra,21.6646641,87.5117612
Binodbati,22.7463051,88.02774869999999
Chhawnapur,,
Chakdaha,23.047858,88.5130144
Piasara,22.8177771,88.02774869999999
Gobarhanra,22.8088735,88.0301946
Ayma Paharpur,22.8088949,88.0141763
Gangarambati,22.809323,88.00634160000001
Anur,22.9273869,87.6556468
Chanpanagari,22.8647723,88.36326
Mostafapur,22.6509608,87.9065098
Chakmagri,22.7583986,88.37812129999999
Katashiya,,
Sahapur,,
Bhangamorah,22.9391879,87.9739055
Bakharpurkrishnaballavpur,,
Soyaluk,23.6645124,86.93255409999999
Baikunthapur,,
Kelepara,22.9075646,87.9457342
Dulalbati,22.9117934,87.927352
Ranbagpur,22.9013563,87.92612629999999
Krishnabati,,
Baitha,22.8908873,87.9224488
Kulbatpur,22.8910145,87.9322547
Dihibatpur,22.8896995,87.9457342
Deulpara,22.8942758,87.9543099
Alati,22.8793252,87.94940969999999
Rasulpur,23.1840099,88.0301946
Paschimpara,22.8716445,87.9310291
Harinakhali,22.8775996,87.9310291
Rasikchak,25.0777873,87.9003778
Takipur,22.8641529,87.927352
Nimdangi,22.8582611,87.9322547
Jangalpara,22.7319998,88.20472380000001
Purshura,22.8356675,87.9622352
Harihar,22.8318077,87.9592096
Mantadari Sheet No - 2,,
Panikauri Sheet No - 4,,
Araji Binnaguri-1,,
Gujrimari Sheet No - 1,,
Kismat Sukani-2,26.6081648,88.502453
Sikarpur Sheet No - 14,,
Binnaguri Sheet No - 13,26.72287,88.4534688
Kukurjan Sheet No - 1,,
Sukani-1,22.5544373,88.352693
Lelitabari-1,,
Kamarvita-2,26.6434791,88.5034561
Gadheaganj-1,26.6384421,88.486199
Dabgram Sheet No - 7,26.72287,88.4534688
Chhatgujrimari-2,,
Jungle Mohal Sheet-29,22.6744439,88.3477502
Sannyasikata-21,26.5848717,88.45878929999999
Barpatiya Nutan Bas Sheet No-3,,
Belacoba Sheet No-5,,
Satkhamar Sheet No-7,,
Bahadur Sheet No-14,22.7012999,88.3461717
Patkata Sheet No-24,,
Paharpur Sheet No-8,22.581453,88.351017
Khariya Sheet No-11,,
Mandalghat Sheet No-2,,
Goral Bari Sheet No-1,,
Amarkhana,26.4559801,88.666333
Dharmadev,26.5593955,88.7398955
Araji Amarkhana,26.4442919,88.6783818
Rammadev,,
A:Ma:Kamala Pukhuria-3,,
Singimari 2nd Khanda,,
Mareya Kamala Pukhuri,,
Singimari Pratham Khanda,26.42049,88.6566915
Chhit Singimari Sheet No-1,,
Berubari Nagar,26.4091307,88.70487709999999
Sakhati,22.544586,88.358592
Binnaguri,26.7499321,89.0578864
Daikhata,26.2804794,88.6747675
Berubari Sheet No-18,,
Bansh Kunthiya Sheet No-1,,
Araji Goralbari Sheet No-2,,
Nandanpur Sheet No-4,,
Kharija Berubari Sheet No-3,,
Kachuya Sheet No-2,,
Boyalmari Sheet No-2,,
Purba Dobbari,26.6478969,88.8670966
Dobbari,26.6582792,88.8754908
Panbari,26.7005024,88.85251389999999
Satbhendi,26.5682387,89.0569558
Jhar Baragila,26.6830327,88.83830359999999
Kaoagab,,
Ramshai,26.7258866,88.8539023
Jadavpur Cha Bagan,,
Uttar Kalamati,26.6886492,88.8046865
Kajal Dighi,25.0247,88.0858016
Dakshin Kalamati,26.6533235,88.80949059999999
Chengmari,26.6650323,88.7998819
Kumarpara,22.6430317,88.4194855
Baul Bari,,
Chatrar Par,,
Domohani,23.7556031,87.02494399999999
Kathalbari,26.5731458,89.1396355
Uttor Marichbari,26.5631575,88.779456
Uttor Shishuyabari,26.6912853,89.17774200000001
Dakshin Marichbari,26.542414,88.7674361
Dokshin Shishuyabari,,
Gopalganj,25.4242696,88.7367697
Gaur Gram,,
Dharmapur Sheet No-9,,
Padamati Sheet No-2,,
Jabramali Sheet No - 2,,
Baikur Gaur Gram Sheet No - 1,,
Sapti Bari Sheet No - 8,,
Redbank,26.8730636,89.03943629999999
Redbank Chabagan,,
Ambari Cha Bagan,26.8657499,89.05049799999999
Chamurchi Cha Bagan,26.8338937,89.0641773
Chunabhati Cha Bagan,,
Kathalaguri Cha Bagan,26.8299206,89.0811825
Riabari Cha Bagan,,
Palashbari Cha Bagan,,
Haritalguri Cha Bagan,,
Dayana Cha Bagan,,
Debpara Cha Bagan,26.834162,89.02000699999999
Prayagpur,,
Chapaguri,26.6973146,89.2015405
Lakshmipara Cha Bagan,,
Gendrapara Cha Bagan,,
Maraghat Cha Bagan,,
Banarhat Cha Bagan,,
Karbala Cha Bagan,,
Binnaguri Cha Bagan,,
Telipara Cha Bagan,,
Sakojhora,26.9318908,88.4506845
Pradhan Para,26.7171135,88.42493569999999
Uttar Dangapara,26.525046,88.80588759999999
Sajna Para,,
Gayer kata,26.6962835,89.0346588
Haldibari Cha Bagan,,
Totapara Cha Bagan,,
Jalapara,26.8136959,88.9725007
Moglakata Cha Bagan,,
Chapaguri Khanda,26.7864019,88.96592079999999
Uttar Salbari,,
Chanadipa,22.1022227,87.8574308
Dakshin Salbari,26.7310357,88.94856879999999
Madhya Salbari,,
Purba Duramari,26.7075678,88.9629296
Pashchim Duramari,26.7074274,88.94378069999999
Uttar Jhar Altagram,,
Dakshin Noonkhawa Danga,,
Bhatia Para,26.8209407,88.81519469999999
Neola Basti,26.7048191,88.63619589999999
Golabari,22.7044077,88.5722344
Chenggamari Danggapara,,
Purbba Dolaigaon,26.6875022,88.6747675
Pashchim Dolaigaon,26.6992444,88.66994799999999
Jogesh Chandra Chabagan,22.5013543,88.3502894
Angrabhasa Sheet No-4,,
Jhogijhora Barbak,,
Narsingpur,22.7418129,86.4642666
Majer Dabari,28.6195318,77.0881248
Uttar Kamat Changrabandha,26.5025075,88.9401893
Fulkadabri,26.33098,88.97466130000001
Nalgram,26.2369539,89.1729807
Badanpur,25.0851242,88.1169354
Chandipur,,
Harirampur,,
Daibakbati,25.2069141,88.26193529999999
Jhinaikuri,25.2121351,88.2649763
Purba Ranipur,25.9227831,87.88718879999999
Mahespur,22.4682434,88.0632006
Sonapur,25.5066013,88.1852304
Haripur,,
Idam,25.2118226,88.3020602
Ahil,25.206007,88.3117819
Narasingdanga,25.1956769,88.31542689999999
Poladanga,23.9358993,88.25146509999999
Mahishal,25.188501,88.33607649999999
Saluka,22.499123,87.87649449999999
Hatnagar,25.188172,88.3069213
Atila,25.2025876,88.54928129999999
Dohail(265),22.4761432,88.3604836
Karjadanga,25.1777585,88.3032755
Altor,,
Krishnapur,,
Jalsa,25.1523871,88.2874736
Dogachhi,24.3673169,88.1364591
Bahuthar,25.1640165,88.26801720000002
Baniakandar,25.1713259,88.2595023
Puria,23.3320779,86.365208
Karanja,,
Khanta,25.8480697,88.0534236
Bajekaranja,25.1741466,88.2473352
Bankati,23.5987763,87.48887099999999
Chengtor,25.1651987,88.2424674
Hatinda,25.4152547,87.9898205
Bansbari,25.1532869,88.2375991
