name,lat,lon
Taherpur,,
Batijora,25.146178,88.2631517
Sardarpur,22.8688775,88.0668664
Darapur,23.0015647,87.5408217
Barabari,22.0988761,88.0680883
Jadupur,,
Dogharia,25.1326844,88.24976889999999
Adhna,25.13277,88.2570691
Raniganja,23.6290575,87.0923906
Paschim Bilahora,25.1300607,88.2789625
Arazi Jalsa,25.1287326,88.2923363
Purba Mallikpur,22.3259706,88.56498739999999
Purba Bilahora,25.1408097,88.3117819
Uttarchandrail,25.3124514,88.42706020000001
Harishankarpur,24.1314074,88.6609099
Uttar Chandipur,25.1683416,87.84287340000002
Madia,23.4709656,88.55653099999999
Bhawanipur,22.5332356,88.3459362
Khaskhol Chandipur,,
Gonga Gobindapur,22.3781175,88.4052416
Imamnagar,24.7400407,87.9224488
MIlki,25.0183831,87.9996115
Gosaipur,25.2638449,88.9641261
Jote puran,26.7076486,88.4250783
Dakshin Chandipur,25.1047618,87.818129
Araji Fulbari,,
Barachak,24.9530568,88.1059495
Dharampur,,
Naya Guyamalati,,
Gopinathpur,,
Byaspur Araji,,
Ramchandrapur,,
Byaspur Araji English,,
Byaspur,23.2777029,88.57827259999999
Dariyadaha,22.6444014,88.3700662
Daigram,24.9205911,88.11815589999999
Tantipara,23.9045658,87.3736292
Gani Bahadurkhan,24.9059156,88.1303589
Bahadurpur,,
Phulbari,26.6671059,88.4188101
Kishanpur,23.3257508,86.12683369999999
Fulbari Araji,,
Golahat,23.9532364,87.99288039999999
Jamalpur,23.061089,87.9925839
Poramadia,,
Debipur,,
Gopalprasad,24.9410407,88.0937397
Tappratappur,24.9303962,88.07297539999999
Pratappur,,
Chak Pratappur,23.5055945,88.6874162
Mothabari,24.929187,88.03660099999999
Purbahosanabad,22.5978996,88.8709191
Madanpur,,
Purbasripur,24.9076951,88.03753139999999
Chhotomohadipur,,
Dakshindevipur,,
Haripota,24.9616728,88.0839695
Rajpahari,22.1792779,86.9811778
Taldangra,23.0195276,87.1048702
Fulbani,26.6671059,88.4188101
Khasjanggal (006),,
Patina,22.1664059,87.00994299999999
Deulbarh,22.8942758,87.9543099
Ranggamatia (009),22.6507893,87.08229299999999
Khasjanggal(011),,
Pratappur,,
Bansiabhole,,
Singdhui,22.1289481,86.9960325
Kashiya,25.677716,88.2643681
Rakani,26.7130719,88.42503409999999
Barpat,,
Kadokotha,22.0527011,86.9799267
Katash,22.0971373,86.96741449999999
Gulfa,30.3811055,-87.06571699999999
Payrubhadi,,
Kuldiha (24),23.5442079,87.4029807
Dulaki,22.1416837,88.80949059999999
Tilajhuriya,23.4251814,86.7780836
Chandabila,22.8194438,87.23446419999999
Murakati (28),22.3503809,86.9027594
Chilimda,22.1007125,86.99993959999999
Pathar Dahara,,
Tapoban,22.1103269,87.0374413
Raghunathpur,,
Biriberia,22.78214,88.4428112
Deulghatra,23.37987,86.13131
Khandarpara,23.432256,88.55411459999999
Gobrashol,,
Baisbtia,22.605129,88.4101125
Bachhur Khoand,,
Kiajaria,22.6175787,88.432158
Rukhanimara,,
Darkhuli,22.2639298,87.13480799999999
Narda,22.077435,87.0299433
Ataldiha,23.1707886,86.8088531
Bhalukgajri,,
Garurghata,22.9605105,88.5674032
Pukhuriya,25.1314084,88.02897159999999
Upar Bankinala,22.0519194,87.0186942
Nichubankinala,,
Panishol,22.2983578,86.82328919999999
Maubhandar,22.1836432,86.7428946
Fuladihi,,
Nekragudri,,
Gopinathapur,22.8076683,88.0534236
Anandapur,,
Chhoto Jibanpur,,
Fuljharia,23.7537929,86.1715473
Radhamohnpur,22.3609517,87.6112325
Siyarketya,,
Kisamat Gopinathapur,22.5178493,86.93611949999999
Hatilodh,,
Shibapur,22.5723094,88.3117819
Tilabandh,,
Chuasuli,,
Kushoboni,,
Nalboni,22.642257,87.3190065
Purba Harda,,
Amlaboni 2nd Khanda,,
Andharia,22.536371,86.97116849999999
Amlaboni 3rd Khanda,,
Chenggadubi,,
Khoyerboni-(950),,
Bonkati,23.5849529,87.5021611
Bonkata,22.9148971,86.9986891
Chhotodhabani,,
Sundraband,22.3567908,87.25312629999999
Junabalida batitaki,,
Bantata,22.1181452,87.3190065
Champinagar,,
Jalharisankarkara,,
Gangajamuna,22.0868518,87.3177644
Sarisha,22.2552031,88.1901046
Bikalmunda,22.1018654,87.32521690000002
Durgapur,,
Balipat,22.1078626,87.3277008
Pariyachak,24.8601714,88.01918610000001
Indraswarpur,,
Uinandan,22.664173,88.391888
Bhumjanpatli-(212),,
Patlipatna-(213),22.1207536,87.3412432
Chaneswar pur,,
Aharmunda,22.1300587,87.3190065
Ratanpur,,
Tileswar,22.1458874,87.3308055
Khosali,22.1584137,87.3227328
Janagerya,22.1642484,87.3152799
Mudabani,,
Jamuna,25.4211904,88.91239569999999
Andharshura,,
Fulgeriya(223),,
Binai,22.1899491,87.3388767
Belti,22.2034119,87.34260139999999
Sitli,22.2139366,87.34880860000001
Murakata,23.1678738,87.1634807
Tala (Jl-228),22.5476024,88.34829580000002
Fulgeriya(229),,
Kantrakhali,24.4463254,88.1620708
Asanabani,23.135819,86.6636269
Sunka,22.1918599,87.3649435
Daharpur,22.282968,87.909142
Ela,,
Metal,22.5712193,88.3462771
Dibrapanda,,
Kotalchak,24.8601714,88.01918610000001
Kashmuli,21.9643553,87.4803409
Kashipur,23.4341206,86.6678714
Paniara,22.5647601,88.16572839999999
Bimbaltitiya,,
Gokulpur,,
Naljhara,22.1375143,87.3655639
Sangar Batitaki,22.2486473,87.5204195
Khasjangal,22.5325412,87.3463258
Godapiashal,22.5292775,87.3289427
Patharajuri,,
Durgadaspur,23.5204443,87.3119227
Rana,22.559906,87.7787929
Benucha,22.5243783,87.30285579999999
Jamdargarh,23.3466132,88.3215014
Kulapachhuriya,,
Guraipatna,22.527075,87.3308055
Saraswatipur,21.7932951,87.8144427
Mangalmari,25.0188365,88.1498766
Mohisamuri,22.1835939,88.3005091
Dalkati,22.572646,88.36389500000001
Shibakata,22.5320101,87.359359
Dalkata,22.536436,87.3568767
KakSole,,
Shoula,22.0808101,87.60135679999999
Nekraghai,22.5223427,87.3599795
Chholabari,22.5198759,87.34570509999999
lalgarh,22.5839713,87.04993530000002
Hemanta Sinher Kala,22.6632619,88.4087584
Dudakhali,22.3958334,88.17730879999999
Birkarh,,
DUBAGERA,,
Khandideuli,22.5194667,87.3208697
Kamarmuri,22.5239331,87.3208697
Chaita,22.6374655,88.76262709999999
Kulbera,22.544383,88.50091859999999
Akmura,22.6403811,87.4270215
Maipur,23.4232013,88.38826399999999
Gararbaga,22.64846,87.4220478
Paltagarh,22.6423694,87.4170333
Kaktabahadur Nagar,,
Shyamchandpur,22.5612558,87.32707979999999
Sholdiha,22.63034,87.4095955
Nayagram,22.0323362,87.1746957
Tushakhali,22.3359486,88.88867839999999
Dharashol,,
Jampal,22.631392,87.42880749999999
Dogerya,22.4352074,87.54762040000001
Madhapur,,
Saiyadbali,22.6270243,87.4350032
Taltala,22.561227,88.3582718
Kheduyabali,,
Bagdani,22.6135858,87.432525
Tilahari,22.6150154,87.42880749999999
Sahaspur,23.1121585,87.670442
Agar,22.6065992,87.4145542
Sekuyashol,,
Bhalukashol,23.3701939,88.44402250000002
Aymamohanpur,22.6136132,87.408
Fajilchak,22.2414846,87.6719067
Nimkola,25.7264083,-100.2964155
Pebuya,22.5968126,87.4077358
Dalang,22.6048113,87.3959564
Chandipur,,
Darkhola     (58),22.6903492,87.2994822
Ralapat,,
Udaypur,,
Jaypur,23.0551658,87.44801149999999
Indkuri,22.7897625,87.2394415
Gararra,22.943569,87.0204541
Bazarangra,,
Junapada,22.5406748,88.3222853
Chandabila -66,22.8244437,87.2379342
Dotal,,
Kharakdiha,,
Paniteghari,22.6059988,87.3773511
Murari,24.4408528,87.8574308
Shirishboni,,
Kotai,22.9758769,87.7147986
Kalinagar,,
Dudhiyabandi,,
GOBARDHA,22.8832286,88.76382939999999
Ghoshkhira,22.3340605,87.5061944
Ghughudanga,22.6189612,88.3952377
Amlaboni,,
Kharpuri,22.5816449,87.3903756
Dhamsai-80,22.105307,87.581206
Kanashol,22.5861705,87.4086545
Dara,22.4749922,88.56981880000001
Pachra,23.756436,87.3152799
Singpur,22.814957,88.234481
Gobindapur  (86),22.5024895,88.3577189
Kuorer Ayma,,
Umabatipur,22.5984604,87.4176531
Bhatuigerya,,
Mohanpur  (90),,
Tatarpur,,
Bilatkuli,22.6169168,87.4548239
Garhsenapota,23.3381176,88.6795865
Birhimbar,22.6256536,87.44243689999999
Suratganj,,
Golaugrasanda,22.6310115,87.45172749999999
Ghodadauda,,
Miradangga,,
Memuya,,
Begunbari,23.9187582,88.2765304
Kharsu,22.648916,87.4542046
Gopalgara,23.0613166,88.76178700000001
Laltehari,22.6517367,87.4442952
Mohanpur,,
Kalipur,,
Mangalpur,23.0706329,87.68030279999999
Chandipur   (110),,
BarRajagram,,
Rajagram,23.2161622,87.03869089999999
kharigerya  (113),22.249386,87.3873661
Palashtorya,,
Ratanpur,,
Panchghara,22.408334,88.4488677
Kukhachak,24.8601714,88.01918610000001
Dakshinbaharat,22.6727752,87.45668169999999
Chakamanggalpur,,
Kuntidanga,,
Bramhangram,23.5721304,87.4962961
Deulgerya,22.6736075,87.4622545
Mirjai,22.6759089,87.46658839999999
Amanpur,22.6863496,87.4678266
Krishnanagar,,
Tentulia,22.7856288,88.8575011
Baraiboni,23.7493706,87.00994299999999
Teghara,22.940958,88.3906897
Lopara,23.4129566,88.4903724
Jadubarh,,
Tukuriapat,22.6904431,87.4846105
Kedarpur,21.8760463,88.4088788
Jadupur,,
Lakhapat,22.6823673,87.4987709
Khadika,22.1222969,87.5865393
Asakanda,,
Hansuya,22.5830077,88.3547157
Korudiya,,
Panchkhuri,22.4481798,87.3773511
Buryapat,22.6705723,87.5061944
Gohariya,,
Satdubi,22.6639589,87.5117612
Lakhuniya,25.7253858,88.1250118
Bhutgerya,22.6681566,87.49443989999999
Tathuya,,
Bahadurpatna,22.6800668,87.49443989999999
Uttarpiasala,22.6768451,88.3385053
Madhyapiasala,,
Dakshinpiashala,22.6672869,87.4863957
Eluni[151],22.6664021,87.4966031
Darkhola (152),22.6903492,87.2994822
Shyamchak,22.3584217,87.21766199999999
Gamarkuda,,
Bishnuchak,22.6670154,87.4690648
Jaytorh,22.6662223,87.4659693
Chakabrahman Gram,,
Khetua,22.6579268,87.4591586
Basudebpur(159),22.4844576,88.3018616
Kalaberya,22.0595364,87.78371179999999
Kota,23.7091282,87.4182728
Gardri,23.4282097,88.60183719999999
Belerya-163,,
Shashaboni,,
Chitka,23.8546083,88.54444749999999
Mohaboni,,
Uttarshirsha,22.6497484,87.4597778
Sirsha,23.6793243,87.30440899999999
Emuya,,
Jamboni   (173),22.4385498,86.94842589999999
Jheta Jamboni,,
Sankuya,,
Bahirsanda,22.6222739,87.46411189999999
Nanna,22.7803584,86.59558129999999
Habirchak,22.6356523,87.51052419999999
Markha,22.6290383,87.5160906
Mugbasan,22.5972545,87.4826825
Kuchiara,22.603848,87.4758741
Benuya,22.6068064,87.4746361
Barbariya,22.7465378,88.4573454
Puranberya,,
Chak Puranberya,,
Imadchak,22.6112147,87.470922
Khorda-radhaballavpur    353,22.6161,87.47093369999999
Harina   (354),22.5750034,88.35513069999999
Kulbahara,22.6129087,87.4543704
Pidrashol,22.8979975,87.21579469999999
Duryaradhaballavpur,22.2889526,87.9316827
Radhaballabhapur,22.3161936,87.9112608
Jagannathpurayma,22.7462731,88.4467528
Kismat Jagannathpur,22.5953581,87.45668169999999
Baldebkhamar,22.557334,88.356816
Jagannathapur,22.7462731,88.4467528
Bhashadah,,
Kamarbandhi,22.6169756,86.8283095
Koranggapota,,
Bibekpur,22.5728885,87.44801149999999
Bhagirathbarh(369),22.7440384,88.3519948
Lauriya,,
Sangrambarh,22.2453725,88.24490139999999
Basantabarh,22.6452232,88.0424219
Ganganarayanbarh,,
Gamariya,22.5563345,87.4368617
Jhatiara,22.2530194,86.9436321
Ranpara,22.5526417,87.43872019999999
Lepsya,,
Anandapur,,
Gopalnagar,,
Ganta,22.5535969,87.4052562
Teghari                  381,22.6198021,88.4351329
Majura,22.6547718,87.0149438
Kashidanga,23.5492211,88.3457906
Chandabila   -385,22.8244437,87.2379342
Mantaboni,,
Dhak Kata,,
Astakola,22.56725,87.3748698
Talchara,,
Pukurkona,22.8056185,88.56498739999999
Ramakata,22.5612141,87.36990689999999
Kshirkul,22.5418392,87.3686661
Palaboni,,
Mohanpur  (418),22.777587,88.39783
Bamunmari,22.716791,88.3129969
Jabardanga,22.8832286,88.76382939999999
Radhanagar,,
Nischindipur(079),22.4920839,88.3155599
Eakabpur,23.5225933,86.60440729999999
Shy ampur (81),,
Digha Anandapur,22.6696781,87.6445473
Alui,22.6638306,87.65194729999999
Kushman,22.6709679,87.6309776
Natuk Joykrishnapur,,
Harekrishnapur,,
Iswarpur,22.0521546,87.7338833
Harinageria,22.6524563,87.6377629
Mohanpur,,
Kharigeria,22.6424787,87.61740379999999
Srirampur (91),,
Kamargeria,22.6397553,87.63467879999999
Dantiara,,
Mohanchak,23.0077843,87.5581256
Belswar,,
Lachhipur,,
Chak Lachhipur,22.6308217,87.63467879999999
Chaksadi,22.6233951,87.63591249999999
Konarpur,22.6188014,87.627276
Gholsai,22.6909482,88.4076664
Kishmat Kotalpur,22.6201328,87.6187798
Kotalpur,23.0127947,87.5939487
Kshudra Monoharpur,,
Raghunathpur,,
Krishnaballavpur,23.6845457,87.64948079999999
Dewan chak(106),22.461568,88.306422
Jamira,25.9586287,87.92612629999999
Bhagirathpur,24.0844941,88.49634859999999
Chowka,22.5944795,87.6354437
Si mulia (110),23.531213,88.6478367
Radhaballavpur,22.3161936,87.9112608
Bigra Chandangeria,,
Gopal Hazra,21.99857,87.72149329999999
Balarampur,23.0943913,86.22029619999999
Mugdari,,
Shyam Sundarpur Patna,22.4664111,87.6868717
Mysora,22.5183304,88.35940870000002
Purba Gurtala,22.4557198,87.6766052
Pashchim Gurtala,22.4556137,87.6692092
Kishorpur,,
Parulanka,,
Shyampur,,
Mahapur,22.4437002,87.6692092
Nachipur,,
Gobindanagar,,
Jagatpur,22.6230183,87.8205864
Rajsahar,22.4530226,87.696322
Mohanpur,,
Fakir Bazar,22.443369,87.69816999999999
Brindabanpur,,
Pashchim Bakulda,22.4562102,87.7111039
Dharanda,25.5002568,88.1510962
Patanda,22.3750142,87.8733874
Manglai Shyamballavpur,22.4738362,87.69385779999999
Birinchibarh Chak Paschim Itara,,
Teghori,22.6227201,88.43675379999999
Sahalajpur,22.4829809,87.7086406
Chak Gopal,25.2586132,88.9575449
Jashora,22.4725356,87.7386384
Purba Bakulda,22.4637777,87.7197245
Santrabasan,22.4563835,87.7234185
Baruipur,22.3596751,88.4317758
Uttar Moynadal,22.4491346,87.7356258
Pakurya,22.6197151,88.2874736
Tallytta,,
Nachipur,,
Kenduata,22.4683663,87.7283434
Malida,25.1785773,88.24611829999999
Harinarayanpur,22.2237114,88.4609782
Jiakhali,22.4700789,87.7443457
Uttar Panchberya,22.4538169,87.75296
Keshapat,22.43598,87.75542089999999
Hatisal,22.4463196,87.7492683
Dakshin Moynadal,22.2338623,87.7874006
Gopimohanpur,22.8001162,87.92612629999999
021,22.5667573,88.34151299999999
Soadighi,24.2924268,88.0851909
Deuli,,
Nar,22.1367231,87.8758417
Kismat Bathuari,21.8772988,87.6396133
Bar Bathuari,21.8704636,87.6303606
Bathuari,21.8729179,87.6457807
Chhota Rasulpur,21.8570928,87.63282819999999
Sahapur,,
Sanbheri,21.8532895,87.627276
Nimakbarh,,
Uttar Tajpur,23.9275519,88.7229325
Chhota Nalgeria,,
Baranalgeria,22.6383016,88.36543859999999
Rasulpur Dakshinbarh,21.8465953,87.627893
Madhab Sankibarh,,
Jinandapur,21.8295621,87.63467879999999
Uttar Dulalpur,21.8206246,87.63467879999999
Bachhipur,21.8146311,87.6322113
Motaghat,22.4329227,87.8598861
Basudevpur,22.0877472,88.1364591
Maharampur,24.0988265,88.2679264
Atbati,21.8373208,87.60444319999999
Naskarpur,22.5887258,88.09759749999999
Ganeswarpur,21.6751179,87.46411189999999
Pachhim Mahespur,25.8619232,87.88074999999999
Chirulia,21.7561851,87.5061944
Shyamharibarh,,
Kashafaltalya,,
Gobindapur,,
Hamirpur,23.2527532,87.52227460000002
Baranga,21.728418,87.54205789999999
Chakghuli,21.7202165,87.54143979999999
Bheribaranga,21.70893,87.5295414
Jagadishpur,,
Kankaneshwar,,
Kanwa,23.639056,88.13401909999999
Mandar,21.6681435,87.70248169999999
Paldhui,21.7045856,87.54205789999999
Raghunathpur,,
Kanpur,22.5934953,87.5284578
Talkanpur,21.6994832,87.5698827
Sabitrapur,21.7048037,87.5568898
Madhabpur,,
Nasirpur,25.4954537,87.9028307
Gaurangabarh,,
Shikharbarh,,
Dayanidhibarh,,
Akulbad,,
Jagadish Paschimbarh,,
Depal Shashanbar,,
Ranichak,22.6154564,87.81198499999999
Depal,21.7333456,87.5479294
Kanjia,21.7310425,87.5686284
Ariapadmapur,,
Nayashyampur,21.7355472,87.57109919999999
Kadua,21.7350985,87.59147899999999
Dharas,22.5157458,88.631372
Manikabasan,21.7402167,87.5799143
Malancha,22.5004512,88.7674361
Kala Punja,21.753116,87.60135679999999
Chattapadmapur,,
Sonakania,21.8624449,87.255614
Demuriapaikbarh,,
Demuriya,23.1877835,86.9930612
Paikbarh,21.8665822,87.3730088
Kathmundi,22.8647934,88.39714839999999
Maitana Paikbarh,,
Mandarpur,22.6223907,87.6692092
Khojabarh,,
Mahammadpur,22.1879672,87.9224488
Balipukuria,22.4191218,86.96472639999999
Nij Maitana,21.7531025,87.62007589999999
Senapatibarh,,
Baksispur,21.7418257,87.75296
Uttar Maithuna,21.7415534,87.62604209999999
Dandabelbani,,
Lalpur,,
Sonamui,22.5103386,87.7480377
Bhuniyajibarh,,
Dakshin Maitana,21.737526,87.6262182
Khidirpur,,
Halalpur,24.0133085,88.22542589999999
Mahala,25.3175367,88.8142941
Char Kudla,24.0010506,88.1937598
Char Kushadanga,23.9951341,88.1961965
Par Katalia,23.1617761,88.8784884
Bhabta,23.9883062,88.2485521
Shankarpara,23.9891252,88.2552442
Gangapur,22.7830503,88.5396131
Binkar,24.0119759,88.2388162
Mahishasthli,22.1813597,87.9898205
Gopinathpur,,
Goyalpara,23.3184804,88.3348621
Pulinda,24.0064708,88.2777465
Nawda,23.9072888,88.4573454
Sahapur,,
Ratanpur,,
Betberia,22.3528939,88.57706499999999
Kheyali,22.329039,88.12448660000001
Bil Bhandardah,,
Paluighata,26.780032,88.2412504
Jafarabad,24.2797893,88.4076664
Sattarpur,23.9889046,88.3020602
Chaitanyapur,22.1375089,88.0799371
Kaharpara,23.9842978,88.2886893
Bhadur,22.9286651,87.7443457
Daluya,,
Rameswarpur,23.0296791,88.1949782
Nalkunda,23.9668435,88.2564608
Bhabtakharida,23.9801658,88.25159409999999
Maheshpur,,
Ratangopbati,22.8434071,87.5984931
Sujapur,25.0690815,88.13767899999999
Radhaballabhpur,22.6942321,88.15719349999999
Banmalipur,22.7616738,88.1949782
Baliaghati,24.5967039,87.96533350000001
Sankarpur,,
Baje Gajipur,22.1439654,88.2872902
Gajipur,23.1364148,88.7710424
Faridpur,,
Nejampur,26.0166216,87.9009911
Kadamtala,,
Maheshail,22.1813597,87.9898205
Amuha,24.5850283,87.9800273
Ekatia,24.5792872,87.9947163
Hajipur,23.0806023,87.45668169999999
Lokaipur,24.567219,87.9800273
Amdol,24.5279353,87.92857769999999
Basantapur,22.6452232,88.0424219
Kishorpur,,
Bamuha,25.689644,88.1510962
Bhairabpur,23.4278357,87.31403770000001
Prasadpur,22.7246926,88.08763359999999
Parulia,23.446217,88.3129969
Bhabki,24.5974184,88.0191871
Kayadanga,24.6056844,88.02713720000001
Mahendrapur,24.6107906,88.0204103
Hapania,23.5360424,88.2290783
Manikpur,,
Madhupur,,
Dafahat,24.6209694,88.0045062
Jagtai,24.629907,88.0198185
Debipur,,
Ichlipara,,
Raiyapur,23.631129,87.65687989999999
Pashchim Laxminagar,22.642927,88.41197199999999
Shyampur,,
Pashim Purapara,24.1276231,87.92061
Pashim Raghunathapur,22.1612252,88.4706642
Pashim Chaipara,24.5994565,88.06197859999999
Chakpurapara,,
Islampur,26.2546438,88.19741479999999
Chakmeghuyan,,
Shyampur,,
Panka,25.4926789,87.86418239999999
Narayanpur,,
Kankramari,,
Laxmipur,23.6182589,88.0155173
Khidirpur,,
Khanpur,,
Bala Garichar,,
Uttar Ghugiya,,
Ghugia,23.3421583,87.9457342
Ishan Nagar,22.4895556,88.3845779
Chandrapur,23.266857,88.52258739999999
Mahanala,23.1122875,88.55773909999999
Huda,23.2189627,88.66994799999999
Cheutiya,22.3304547,86.9054306
Mashra,24.1323081,87.6730469
Dhanicha,23.0914671,88.56015529999999
Tatla,23.0988999,88.5589473
Palagachha,23.0972899,88.545656
Pumliya,23.3320779,86.365208
Kamalpur,,
Itapukur,23.0811656,88.5734421
Jagadishpur,,
Sarmastapur,,
Chhatimtala,23.0764694,88.5480729
Lalpur,,
Baliadanga,23.9373131,88.6470477
Kanthalpuli,22.6873561,88.2643258
Uttar Ghoshpara,22.652444,88.3365436
Jashara,22.471241,87.72095589999999
Rani Nagar,24.2217631,88.5480729
Durlavpur,23.4739768,87.1276371
Charjirat,23.0684037,88.4815582
Nawdadurgapur,22.5419435,88.37866129999999
Hamidpur,22.8762263,88.4706642
Khosbas Mahalla,,
Jaykrishnapur,,
Kajipara,22.7138144,88.50485789999999
Brajerbati,,
Uttar Bhabanipur,24.7897879,87.8733874
Palpara,22.0757757,87.66551079999999
Manasapota,23.0523131,88.51180500000001
Malichagar,,
Chanduria,23.0448123,88.5057574
Priyanagar,23.0372426,88.49244949999999
Chaktarinipur,23.0370579,88.4730853
Sikarpur,23.0267171,88.4815582
Alaipur,23.0117591,88.4742958
Iswaripur,22.4174019,88.6289598
Tarinipur,23.0264842,88.4573454
Kalipur,,
Durgapur,,
Gangamonoharpur,23.0143845,88.4379653
Sarati,23.0159799,88.4488677
Umapur,24.4476749,88.0326403
Muratipur,23.4621631,87.907736
